
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1216 * (normalized) Sequence_Name=YJ90_YEAST
 +       0.0612 * (normalized) Sequence_Name=YJ91_YEAST
 +      -0.029  * (normalized) Sequence_Name=ODO1_YEAST
 +      -0.1472 * (normalized) Sequence_Name=ODO2_YEAST
 +       0.1942 * (normalized) Sequence_Name=KIN1_YEAST
 +       0.5637 * (normalized) Sequence_Name=KIN2_YEAST
 +      -0.3355 * (normalized) Sequence_Name=MSF1_YEAST
 +       0.0005 * (normalized) Sequence_Name=LAG1_YEAST
 +      -0.0745 * (normalized) Sequence_Name=LEU1_YEAST
 +      -0.0271 * (normalized) Sequence_Name=LIP5_YEAST
 +      -0.1058 * (normalized) Sequence_Name=DLDH_YEAST
 +       0.0567 * (normalized) Sequence_Name=LYP1_YEAST
 +      -0.0687 * (normalized) Sequence_Name=MPP1_YEAST
 +      -0.3283 * (normalized) Sequence_Name=OM20_YEAST
 +      -0.0077 * (normalized) Sequence_Name=MAS6_YEAST
 +       0.4847 * (normalized) Sequence_Name=MDL1_YEAST
 +      -0.1034 * (normalized) Sequence_Name=MD10_YEAST
 +      -0.0964 * (normalized) Sequence_Name=EFG1_YEAST
 +      -0.3648 * (normalized) Sequence_Name=EFG2_YEAST
 +      -0.1661 * (normalized) Sequence_Name=GRPE_YEAST
 +      -0.014  * (normalized) Sequence_Name=MGM1_YEAST
 +      -0.034  * (normalized) Sequence_Name=DPOG_YEAST
 +      -0.4573 * (normalized) Sequence_Name=MPCP_YEAST
 +      -0.0506 * (normalized) Sequence_Name=C1TM_YEAST
 +      -0.2265 * (normalized) Sequence_Name=MOD5_YEAST
 +      -0.1711 * (normalized) Sequence_Name=MPI1_YEAST
 +      -0.5949 * (normalized) Sequence_Name=MPI2_YEAST
 +      -0.0363 * (normalized) Sequence_Name=RT01_YEAST
 +      -0.198  * (normalized) Sequence_Name=RT13_YEAST
 +      -0.0012 * (normalized) Sequence_Name=RT17_YEAST
 +      -0.0072 * (normalized) Sequence_Name=RM41_YEAST
 +      -0.035  * (normalized) Sequence_Name=RM02_YEAST
 +      -0.3277 * (normalized) Sequence_Name=RT08_YEAST
 +      -0.2508 * (normalized) Sequence_Name=RM16_YEAST
 +      -0.0318 * (normalized) Sequence_Name=RM25_YEAST
 +      -0.2545 * (normalized) Sequence_Name=RM27_YEAST
 +      -0.1072 * (normalized) Sequence_Name=RM31_YEAST
 +      -0.0717 * (normalized) Sequence_Name=RM32_YEAST
 +      -0.0115 * (normalized) Sequence_Name=RM37_YEAST
 +      -0.0393 * (normalized) Sequence_Name=RM38_YEAST
 +      -0.0837 * (normalized) Sequence_Name=RM44_YEAST
 +      -0.1277 * (normalized) Sequence_Name=RM08_YEAST
 +      -0.0525 * (normalized) Sequence_Name=RT28_YEAST
 +      -0.3014 * (normalized) Sequence_Name=RT09_YEAST
 +      -0.1466 * (normalized) Sequence_Name=MRS1_YEAST
 +      -0.2574 * (normalized) Sequence_Name=MRS2_YEAST
 +      -0.1812 * (normalized) Sequence_Name=MRS4_YEAST
 +      -0.2016 * (normalized) Sequence_Name=SYDM_YEAST
 +      -0.1934 * (normalized) Sequence_Name=SYFM_YEAST
 +      -0.3912 * (normalized) Sequence_Name=MSH1_YEAST
 +      -0.0114 * (normalized) Sequence_Name=SYMM_YEAST
 +      -0.2293 * (normalized) Sequence_Name=MSP1_YEAST
 +      -0.2294 * (normalized) Sequence_Name=MS18_YEAST
 +      -0.3414 * (normalized) Sequence_Name=MTF1_YEAST
 +       0.3516 * (normalized) Sequence_Name=YNE2_YEAST
 +      -0.0985 * (normalized) Sequence_Name=NAM9_YEAST
 +      -0.0541 * (normalized) Sequence_Name=NDI1_YEAST
 +      -0.4062 * (normalized) Sequence_Name=ATP9_YEAST
 +      -0.4107 * (normalized) Sequence_Name=ATP6_YEAST
 +      -0.1459 * (normalized) Sequence_Name=OM45_YEAST
 +      -0.1921 * (normalized) Sequence_Name=PORI_YEAST
 +       0.3242 * (normalized) Sequence_Name=PEM2_YEAST
 +       0.2184 * (normalized) Sequence_Name=ATC2_YEAST
 +      -0.1442 * (normalized) Sequence_Name=ODPB_YEAST
 +       0.0856 * (normalized) Sequence_Name=PDR5_YEAST
 +      -0.0764 * (normalized) Sequence_Name=PT11_YEAST
 +      -0.353  * (normalized) Sequence_Name=PT17_YEAST
 +      -0.294  * (normalized) Sequence_Name=RTPT_YEAST
 +      -0.3758 * (normalized) Sequence_Name=PT27_YEAST
 +      -0.0015 * (normalized) Sequence_Name=PT09_YEAST
 +      -0.0263 * (normalized) Sequence_Name=PT54_YEAST
 +       0.0356 * (normalized) Sequence_Name=PPB_YEAST
 +       0.1128 * (normalized) Sequence_Name=PH84_YEAST
 +       0.0253 * (normalized) Sequence_Name=YCS7_YEAST
 +      -0.1397 * (normalized) Sequence_Name=PIF1_YEAST
 +       0.7307 * (normalized) Sequence_Name=PIS_YEAST
 +       0.0922 * (normalized) Sequence_Name=ATH1_YEAST
 +       0.019  * (normalized) Sequence_Name=ATC1_YEAST
 +       0.1213 * (normalized) Sequence_Name=PPA1_YEAST
 +      -0.1933 * (normalized) Sequence_Name=IPY2_YEAST
 +      -0.5428 * (normalized) Sequence_Name=DPSD_YEAST
 +      -0.0111 * (normalized) Sequence_Name=PUT2_YEAST
 +       0.5591 * (normalized) Sequence_Name=PUT4_YEAST
 +      -0.3151 * (normalized) Sequence_Name=UCRX_YEAST
 +      -0.0981 * (normalized) Sequence_Name=UCR6_YEAST
 +      -0.1523 * (normalized) Sequence_Name=UCRQ_YEAST
 +      -0.2361 * (normalized) Sequence_Name=UCR8_YEAST
 +      -0.031  * (normalized) Sequence_Name=UCR9_YEAST
 +      -0.4142 * (normalized) Sequence_Name=RCA1_YEAST
 +       0.1934 * (normalized) Sequence_Name=RER1_YEAST
 +      -0.0848 * (normalized) Sequence_Name=RIM1_YEAST
 +      -0.179  * (normalized) Sequence_Name=RIM2_YEAST
 +      -0.2602 * (normalized) Sequence_Name=UCRI_YEAST
 +      -0.0513 * (normalized) Sequence_Name=RPM2_YEAST
 +      -0.4044 * (normalized) Sequence_Name=RPOM_YEAST
 +       0.5289 * (normalized) Sequence_Name=RSD1_YEAST
 +      -0.4345 * (normalized) Sequence_Name=SCJ1_YEAST
 +      -0.0655 * (normalized) Sequence_Name=SCO1_YEAST
 +      -0.0087 * (normalized) Sequence_Name=DHSB_YEAST
 +      -0.2901 * (normalized) Sequence_Name=SDH3_YEAST
 +       0.6135 * (normalized) Sequence_Name=SC59_YEAST
 +       0.1526 * (normalized) Sequence_Name=S61A_YEAST
 +       0.3559 * (normalized) Sequence_Name=SC62_YEAST
 +      -0.0663 * (normalized) Sequence_Name=TRAM_YEAST
 +       0.1885 * (normalized) Sequence_Name=SED4_YEAST
 +      -0.4657 * (normalized) Sequence_Name=SHM1_YEAST
 +      -0.0795 * (normalized) Sequence_Name=GLYM_YEAST
 +       0.3502 * (normalized) Sequence_Name=SKN1_YEAST
 +       0.0311 * (normalized) Sequence_Name=SLA2_YEAST
 +      -0.7697 * (normalized) Sequence_Name=SMF1_YEAST
 +      -0.5253 * (normalized) Sequence_Name=SMF2_YEAST
 +       0.3297 * (normalized) Sequence_Name=SNC1_YEAST
 +       0.0522 * (normalized) Sequence_Name=SNC2_YEAST
 +       0.2525 * (normalized) Sequence_Name=SNQ2_YEAST
 +       0.7844 * (normalized) Sequence_Name=SRPR_YEAST
 +      -0.1687 * (normalized) Sequence_Name=HS77_YEAST
 +       0.3302 * (normalized) Sequence_Name=SSO1_YEAST
 +       0.1696 * (normalized) Sequence_Name=SSO2_YEAST
 +       0.2263 * (normalized) Sequence_Name=S61G_YEAST
 +       0.3819 * (normalized) Sequence_Name=SST2_YEAST
 +       0.1275 * (normalized) Sequence_Name=DAP1_YEAST
 +       0.0676 * (normalized) Sequence_Name=ST14_YEAST
 +       0.2852 * (normalized) Sequence_Name=STE6_YEAST
 +      -0.1307 * (normalized) Sequence_Name=STF1_YEAST
 +      -0.2811 * (normalized) Sequence_Name=STF2_YEAST
 +       0.112  * (normalized) Sequence_Name=SUL1_YEAST
 +       0.134  * (normalized) Sequence_Name=TRK1_YEAST
 +       0.3217 * (normalized) Sequence_Name=TRK2_YEAST
 +       0.0161 * (normalized) Sequence_Name=UGA4_YEAST
 +       0.4116 * (normalized) Sequence_Name=USO1_YEAST
 +       0.368  * (normalized) Sequence_Name=YAG7_YEAST
 +       0.3704 * (normalized) Sequence_Name=AP54_YEAST
 +       0.5675 * (normalized) Sequence_Name=ADB1_YEAST
 +      -0.0605 * (normalized) Sequence_Name=CACM_YEAST
 +       0.0912 * (normalized) Sequence_Name=YBE2_YEAST
 +       0.3759 * (normalized) Sequence_Name=YBI8_YEAST
 +      -0.2768 * (normalized) Sequence_Name=MRF1_YEAST
 +       0.4295 * (normalized) Sequence_Name=YB33_YEAST
 +       0.022  * (normalized) Sequence_Name=YB91_YEAST
 +      -0.1558 * (normalized) Sequence_Name=YB8E_YEAST
 +       0.3645 * (normalized) Sequence_Name=YB8G_YEAST
 +       0.0794 * (normalized) Sequence_Name=YCFI_YEAST
 +      -0.0029 * (normalized) Sequence_Name=YCA9_YEAST
 +       0.2239 * (normalized) Sequence_Name=YCQ0_YEAST
 +       0.0231 * (normalized) Sequence_Name=YCQ7_YEAST
 +      -0.528  * (normalized) Sequence_Name=SYN_YEAST
 +       0.2231 * (normalized) Sequence_Name=YCR8_YEAST
 +       0.1713 * (normalized) Sequence_Name=YCS4_YEAST
 +       0.0328 * (normalized) Sequence_Name=YCT8_YEAST
 +       0.1951 * (normalized) Sequence_Name=YCY8_YEAST
 +       0.2534 * (normalized) Sequence_Name=YD66_YEAST
 +       0.266  * (normalized) Sequence_Name=YEA6_YEAST
 +       0.0734 * (normalized) Sequence_Name=YEP0_YEAST
 +       0.1561 * (normalized) Sequence_Name=YGL1_YEAST
 +       0.3401 * (normalized) Sequence_Name=YHA8_YEAST
 +       0.0199 * (normalized) Sequence_Name=YHD5_YEAST
 +       0.0029 * (normalized) Sequence_Name=YHE0_YEAST
 +       0.2625 * (normalized) Sequence_Name=YHF0_YEAST
 +       0.7123 * (normalized) Sequence_Name=YHG2_YEAST
 +       0.0994 * (normalized) Sequence_Name=YHI7_YEAST
 +       0.1063 * (normalized) Sequence_Name=YHJ2_YEAST
 +       0.1086 * (normalized) Sequence_Name=YHK8_YEAST
 +       0.3353 * (normalized) Sequence_Name=YHU2_YEAST
 +      -0.115  * (normalized) Sequence_Name=YIA6_YEAST
 +       0.1089 * (normalized) Sequence_Name=YIB3_YEAST
 +      -0.0665 * (normalized) Sequence_Name=YIN4_YEAST
 +       0.3712 * (normalized) Sequence_Name=YKA8_YEAST
 +      -0.4315 * (normalized) Sequence_Name=PMT_YEAST
 +      -0.227  * (normalized) Sequence_Name=YKN4_YEAST
 +       0.0409 * (normalized) Sequence_Name=YK68_YEAST
 +      -0.2206 * (normalized) Sequence_Name=YMC1_YEAST
 +      -0.5236 * (normalized) Sequence_Name=YMC2_YEAST
 +      -0.1312 * (normalized) Sequence_Name=RMR3_YEAST
 +       0.7123 * (normalized) mcg=0.2
 +      -0.5253 * (normalized) mcg=0.23
 +       0.2218 * (normalized) mcg=0.25
 +      -0.2847 * (normalized) mcg=0.26
 +       0.3297 * (normalized) mcg=0.27
 +      -0.086  * (normalized) mcg=0.28
 +       0.0994 * (normalized) mcg=0.29
 +       0.3712 * (normalized) mcg=0.3
 +       0.0253 * (normalized) mcg=0.31
 +       0.2103 * (normalized) mcg=0.32
 +       0.4202 * (normalized) mcg=0.33
 +      -0.0415 * (normalized) mcg=0.35
 +       0.1919 * (normalized) mcg=0.36
 +       0.2957 * (normalized) mcg=0.37
 +      -0.0765 * (normalized) mcg=0.38
 +       0.0999 * (normalized) mcg=0.39
 +       0.0374 * (normalized) mcg=0.4
 +      -0.1995 * (normalized) mcg=0.41
 +       0.3421 * (normalized) mcg=0.42
 +       0.1492 * (normalized) mcg=0.43
 +       0.116  * (normalized) mcg=0.44
 +       0.0311 * (normalized) mcg=0.45
 +      -0.0451 * (normalized) mcg=0.46
 +       0.2023 * (normalized) mcg=0.47
 +       0.1312 * (normalized) mcg=0.48
 +       0.3362 * (normalized) mcg=0.49
 +      -0.2169 * (normalized) mcg=0.5
 +       0.0977 * (normalized) mcg=0.51
 +      -0.0072 * (normalized) mcg=0.52
 +      -0.0191 * (normalized) mcg=0.53
 +       0.1581 * (normalized) mcg=0.54
 +       0.1759 * (normalized) mcg=0.55
 +      -0.633  * (normalized) mcg=0.56
 +      -0.4648 * (normalized) mcg=0.57
 +      -0.1338 * (normalized) mcg=0.58
 +      -0.4203 * (normalized) mcg=0.59
 +      -0.1964 * (normalized) mcg=0.6
 +      -0.1466 * (normalized) mcg=0.61
 +      -0.1186 * (normalized) mcg=0.63
 +      -0.0981 * (normalized) mcg=0.64
 +       0.4336 * (normalized) mcg=0.65
 +       0.1072 * (normalized) mcg=0.66
 +      -0.2035 * (normalized) mcg=0.67
 +      -0.0581 * (normalized) mcg=0.68
 +      -0.0873 * (normalized) mcg=0.69
 +      -0.3283 * (normalized) mcg=0.72
 +      -0.4988 * (normalized) mcg=0.75
 +      -0.4062 * (normalized) mcg=0.78
 +       0.0567 * (normalized) gvh=0.14
 +      -0.2811 * (normalized) gvh=0.18
 +       0.0994 * (normalized) gvh=0.26
 +      -0.2141 * (normalized) gvh=0.28
 +       0.0409 * (normalized) gvh=0.29
 +       0.1165 * (normalized) gvh=0.3
 +       0.1258 * (normalized) gvh=0.31
 +      -0.0459 * (normalized) gvh=0.32
 +       0.0029 * (normalized) gvh=0.33
 +       0.0774 * (normalized) gvh=0.34
 +       0.6158 * (normalized) gvh=0.35
 +       0.24   * (normalized) gvh=0.36
 +      -0.0807 * (normalized) gvh=0.37
 +      -0.2412 * (normalized) gvh=0.38
 +       0.0735 * (normalized) gvh=0.39
 +       0.1277 * (normalized) gvh=0.4
 +       0.1657 * (normalized) gvh=0.41
 +       0.4011 * (normalized) gvh=0.42
 +       0.0637 * (normalized) gvh=0.43
 +      -0.1256 * (normalized) gvh=0.44
 +      -0.071  * (normalized) gvh=0.45
 +       0.0995 * (normalized) gvh=0.46
 +       0.006  * (normalized) gvh=0.47
 +      -0.111  * (normalized) gvh=0.48
 +       0.0256 * (normalized) gvh=0.49
 +       0.3281 * (normalized) gvh=0.5
 +       0.0031 * (normalized) gvh=0.51
 +      -0.1779 * (normalized) gvh=0.52
 +      -0.2039 * (normalized) gvh=0.53
 +      -0.1355 * (normalized) gvh=0.54
 +       0.2162 * (normalized) gvh=0.55
 +      -0.0156 * (normalized) gvh=0.56
 +      -0.3312 * (normalized) gvh=0.57
 +      -0.549  * (normalized) gvh=0.58
 +      -0.4155 * (normalized) gvh=0.59
 +       0.0919 * (normalized) gvh=0.6
 +       0.2662 * (normalized) gvh=0.61
 +       0.0646 * (normalized) gvh=0.62
 +       0.2861 * (normalized) gvh=0.63
 +      -0.7007 * (normalized) gvh=0.64
 +       0.0618 * (normalized) gvh=0.65
 +       0.0476 * (normalized) gvh=0.66
 +      -0.0466 * (normalized) gvh=0.67
 +       0.4105 * (normalized) gvh=0.68
 +       0.1102 * (normalized) gvh=0.71
 +       0.1526 * (normalized) gvh=0.72
 +      -0.0506 * (normalized) gvh=0.73
 +      -0.1812 * (normalized) gvh=0.74
 +       0.0356 * (normalized) gvh=0.81
 +      -0.4345 * (normalized) gvh=1
 +       0.1696 * (normalized) alm=0.21
 +       0.0522 * (normalized) alm=0.22
 +       0.3302 * (normalized) alm=0.23
 +       0.3297 * (normalized) alm=0.24
 +       0.3645 * (normalized) alm=0.26
 +       0.6209 * (normalized) alm=0.28
 +       0.3925 * (normalized) alm=0.29
 +       0.7789 * (normalized) alm=0.3
 +       0.6238 * (normalized) alm=0.31
 +       0.2451 * (normalized) alm=0.32
 +       0.6044 * (normalized) alm=0.33
 +       0.5912 * (normalized) alm=0.34
 +       0.648  * (normalized) alm=0.35
 +       0.988  * (normalized) alm=0.36
 +       0.5212 * (normalized) alm=0.37
 +       0.9213 * (normalized) alm=0.38
 +       0.6938 * (normalized) alm=0.39
 +       0.3487 * (normalized) alm=0.4
 +       1.0248 * (normalized) alm=0.41
 +       0.636  * (normalized) alm=0.42
 +       0.1718 * (normalized) alm=0.43
 +      -0.4625 * (normalized) alm=0.44
 +      -0.0034 * (normalized) alm=0.45
 +      -0.2411 * (normalized) alm=0.46
 +      -0.4246 * (normalized) alm=0.47
 +      -0.3189 * (normalized) alm=0.48
 +      -0.79   * (normalized) alm=0.49
 +      -0.4161 * (normalized) alm=0.5
 +      -0.5812 * (normalized) alm=0.51
 +      -0.5761 * (normalized) alm=0.52
 +      -0.788  * (normalized) alm=0.53
 +      -0.7986 * (normalized) alm=0.54
 +      -0.5401 * (normalized) alm=0.55
 +      -0.7688 * (normalized) alm=0.56
 +      -0.434  * (normalized) alm=0.57
 +      -0.6374 * (normalized) alm=0.58
 +      -0.6748 * (normalized) alm=0.59
 +      -0.5385 * (normalized) alm=0.6
 +      -0.2024 * (normalized) alm=0.61
 +      -0.1575 * (normalized) alm=0.62
 +      -0.1979 * (normalized) alm=0.63
 +      -0.5583 * (normalized) alm=0.64
 +      -0.2799 * (normalized) alm=0.66
 +      -0.3853 * (normalized) alm=0.67
 +      -0.2811 * (normalized) alm=0.72
 +       0.5698 * (normalized) mit=0.08
 +       0.1885 * (normalized) mit=0.09
 +       0.1934 * (normalized) mit=0.11
 +       0.5828 * (normalized) mit=0.12
 +       0.0646 * (normalized) mit=0.13
 +       0.2543 * (normalized) mit=0.14
 +       0.6758 * (normalized) mit=0.15
 +       0.1934 * (normalized) mit=0.16
 +       0.5778 * (normalized) mit=0.17
 +       0.485  * (normalized) mit=0.18
 +       0.2882 * (normalized) mit=0.19
 +       0.228  * (normalized) mit=0.2
 +       0.3579 * (normalized) mit=0.21
 +       0.2584 * (normalized) mit=0.22
 +       0.6004 * (normalized) mit=0.23
 +       0.2991 * (normalized) mit=0.24
 +      -0.1894 * (normalized) mit=0.25
 +       0.2531 * (normalized) mit=0.26
 +       0.1992 * (normalized) mit=0.27
 +      -0.0402 * (normalized) mit=0.28
 +      -0.0213 * (normalized) mit=0.29
 +      -0.0025 * (normalized) mit=0.3
 +      -0.166  * (normalized) mit=0.31
 +       0.1827 * (normalized) mit=0.32
 +       0.2999 * (normalized) mit=0.33
 +      -0.101  * (normalized) mit=0.34
 +      -0.0448 * (normalized) mit=0.35
 +       0.055  * (normalized) mit=0.36
 +      -0.1466 * (normalized) mit=0.37
 +      -0.1056 * (normalized) mit=0.38
 +      -0.1459 * (normalized) mit=0.39
 +      -0.1303 * (normalized) mit=0.4
 +      -0.4345 * (normalized) mit=0.41
 +       0.0187 * (normalized) mit=0.42
 +      -0.0114 * (normalized) mit=0.43
 +      -0.1409 * (normalized) mit=0.44
 +      -0.0775 * (normalized) mit=0.45
 +      -0.2945 * (normalized) mit=0.46
 +       0.0283 * (normalized) mit=0.47
 +      -0.105  * (normalized) mit=0.48
 +      -0.2075 * (normalized) mit=0.49
 +      -0.463  * (normalized) mit=0.5
 +      -0.2602 * (normalized) mit=0.51
 +      -0.0815 * (normalized) mit=0.52
 +       0.0203 * (normalized) mit=0.53
 +      -0.227  * (normalized) mit=0.54
 +      -0.4251 * (normalized) mit=0.55
 +      -0.4372 * (normalized) mit=0.56
 +      -0.0087 * (normalized) mit=0.57
 +      -0.1571 * (normalized) mit=0.59
 +      -0.5449 * (normalized) mit=0.61
 +      -0.1397 * (normalized) mit=0.62
 +      -0.3648 * (normalized) mit=0.63
 +      -0.2663 * (normalized) mit=0.64
 +      -0.6206 * (normalized) mit=0.65
 +      -0.1661 * (normalized) mit=0.67
 +       0      * (normalized) mit=0.69
 +      -0.1471 * (normalized) mit=0.7
 +      -0.0292 * (normalized) mit=0.75
 +      -0.1711 * (normalized) mit=0.82
 +       0.1885 * (normalized) erl
 +       0.0365 * (normalized) pox=0
 +      -0.0015 * (normalized) pox=0.5
 +      -0.035  * (normalized) pox=0.83
 +      -0.2799 * (normalized) vac=0.37
 +      -0.1072 * (normalized) vac=0.38
 +       0.0311 * (normalized) vac=0.39
 +       0.3302 * (normalized) vac=0.4
 +       0.1696 * (normalized) vac=0.41
 +      -0.3961 * (normalized) vac=0.42
 +      -0.2265 * (normalized) vac=0.43
 +      -0.1642 * (normalized) vac=0.44
 +       0.2644 * (normalized) vac=0.45
 +      -0.041  * (normalized) vac=0.46
 +       0.0749 * (normalized) vac=0.47
 +      -0.0046 * (normalized) vac=0.48
 +       0.0026 * (normalized) vac=0.49
 +      -0.0868 * (normalized) vac=0.5
 +       0.3065 * (normalized) vac=0.51
 +       0.1314 * (normalized) vac=0.52
 +       0.2068 * (normalized) vac=0.53
 +       0.2266 * (normalized) vac=0.54
 +      -0.1416 * (normalized) vac=0.55
 +       0.4321 * (normalized) vac=0.56
 +      -0.2804 * (normalized) vac=0.57
 +      -0.163  * (normalized) vac=0.59
 +       0.1213 * (normalized) vac=0.62
 +      -0.4062 * (normalized) vac=0.63
 +      -0.4189 * (normalized) nuc=0.11
 +      -0.1307 * (normalized) nuc=0.14
 +      -0.0717 * (normalized) nuc=0.21
 +      -0.2329 * (normalized) nuc=0.22
 +      -0.035  * (normalized) nuc=0.24
 +      -0.1743 * (normalized) nuc=0.25
 +      -0.1487 * (normalized) nuc=0.26
 +      -0.4787 * (normalized) nuc=0.27
 +      -0.0797 * (normalized) nuc=0.28
 +      -0.0443 * (normalized) nuc=0.29
 +       0.2468 * (normalized) nuc=0.3
 +       0.1119 * (normalized) nuc=0.31
 +       0.4945 * (normalized) nuc=0.32
 +       0.113  * (normalized) nuc=0.33
 +       0.1713 * (normalized) nuc=0.34
 +       0.0856 * (normalized) nuc=0.35
 +      -0.3728 * (normalized) nuc=0.36
 +       0.1942 * (normalized) nuc=0.37
 +      -0.1397 * (normalized) nuc=0.38
 +       0.1464 * (normalized) nuc=0.4
 +       0.224  * (normalized) nuc=0.41
 +       0.0416 * (normalized) nuc=0.43
 +       0.0668 * (normalized) nuc=0.45
 +       0.0095 * (normalized) nuc=0.55
 +       0.3217 * (normalized) nuc=0.56
 +      -0.034  * (normalized) nuc=0.65
 +       0.134  * (normalized) nuc=0.83
 -       0.1891

Number of kernel evaluations: 41420 (95.859% cached)

Classifier for classes: MIT, ME2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3    * (normalized) Sequence_Name=ERG7_YEAST
 +       0.3941 * (normalized) Sequence_Name=ERS1_YEAST
 +       0.2538 * (normalized) Sequence_Name=YKW0_YEAST
 +       0.2375 * (normalized) Sequence_Name=GDA1_YEAST
 +       0.1854 * (normalized) Sequence_Name=GOG5_YEAST
 +      -0.0689 * (normalized) Sequence_Name=GPDM_YEAST
 +      -0.092  * (normalized) Sequence_Name=HS60_YEAST
 +      -0.0208 * (normalized) Sequence_Name=HSP7_YEAST
 +      -0.0081 * (normalized) Sequence_Name=IDH1_YEAST
 +      -0.0348 * (normalized) Sequence_Name=IDHP_YEAST
 +      -0.1762 * (normalized) Sequence_Name=IF2M_YEAST
 +      -0.0786 * (normalized) Sequence_Name=IMP1_YEAST
 +      -0.2481 * (normalized) Sequence_Name=IMP2_YEAST
 +      -0.112  * (normalized) Sequence_Name=IATP_YEAST
 +      -0.2487 * (normalized) Sequence_Name=IS42_YEAST
 +      -0.0643 * (normalized) Sequence_Name=ISP6_YEAST
 +       0.5243 * (normalized) Sequence_Name=YJ13_YEAST
 +       0.3832 * (normalized) Sequence_Name=KRE2_YEAST
 +       0.3488 * (normalized) Sequence_Name=KTR1_YEAST
 +       0.2867 * (normalized) Sequence_Name=KTR2_YEAST
 +       0.3295 * (normalized) Sequence_Name=KTR3_YEAST
 +       0.2739 * (normalized) Sequence_Name=KTR4_YEAST
 +      -0.2138 * (normalized) Sequence_Name=MSF1_YEAST
 +      -0.0116 * (normalized) Sequence_Name=ODP2_YEAST
 +       0.5905 * (normalized) Sequence_Name=LCB1_YEAST
 +       0.4032 * (normalized) Sequence_Name=LCB2_YEAST
 +      -0.29   * (normalized) Sequence_Name=LEU1_YEAST
 +      -0.1698 * (normalized) Sequence_Name=LIP5_YEAST
 +      -0.0066 * (normalized) Sequence_Name=DLDH_YEAST
 +       0.3211 * (normalized) Sequence_Name=MK11_YEAST
 +      -0.2656 * (normalized) Sequence_Name=OM20_YEAST
 +      -0.0796 * (normalized) Sequence_Name=MAS6_YEAST
 +      -0.1422 * (normalized) Sequence_Name=OM70_YEAST
 +      -0.1246 * (normalized) Sequence_Name=MDJ1_YEAST
 +       0.5191 * (normalized) Sequence_Name=MDL2_YEAST
 +      -0.229  * (normalized) Sequence_Name=EFG2_YEAST
 +      -0.094  * (normalized) Sequence_Name=GRPE_YEAST
 +      -0.0704 * (normalized) Sequence_Name=MGM1_YEAST
 +      -0.0094 * (normalized) Sequence_Name=DPOG_YEAST
 +      -0.0903 * (normalized) Sequence_Name=MPCP_YEAST
 +       0.3406 * (normalized) Sequence_Name=MNN1_YEAST
 +       0.1434 * (normalized) Sequence_Name=MNN9_YEAST
 +       0.1506 * (normalized) Sequence_Name=MNS1_YEAST
 +      -0.0979 * (normalized) Sequence_Name=MOD5_YEAST
 +      -0.4325 * (normalized) Sequence_Name=MPI2_YEAST
 +      -0.1193 * (normalized) Sequence_Name=RT01_YEAST
 +      -0.0364 * (normalized) Sequence_Name=RT13_YEAST
 +      -0.0214 * (normalized) Sequence_Name=RT17_YEAST
 +      -0.0394 * (normalized) Sequence_Name=RM02_YEAST
 +      -0.1594 * (normalized) Sequence_Name=RT08_YEAST
 +      -0.1435 * (normalized) Sequence_Name=RM16_YEAST
 +      -0.0216 * (normalized) Sequence_Name=RM20_YEAST
 +      -0.0386 * (normalized) Sequence_Name=RM27_YEAST
 +      -0.1413 * (normalized) Sequence_Name=RM31_YEAST
 +      -0.1999 * (normalized) Sequence_Name=RM37_YEAST
 +      -0.1132 * (normalized) Sequence_Name=RM04_YEAST
 +      -0.0212 * (normalized) Sequence_Name=RM44_YEAST
 +      -0.0356 * (normalized) Sequence_Name=MRS1_YEAST
 +      -0.1387 * (normalized) Sequence_Name=MRS4_YEAST
 +      -0.1562 * (normalized) Sequence_Name=SYDM_YEAST
 +      -0.0613 * (normalized) Sequence_Name=SYFM_YEAST
 +      -0.2396 * (normalized) Sequence_Name=MSP1_YEAST
 +      -0.0357 * (normalized) Sequence_Name=MSS1_YEAST
 +      -0.0414 * (normalized) Sequence_Name=MS16_YEAST
 +      -0.2499 * (normalized) Sequence_Name=MS18_YEAST
 +      -0.0307 * (normalized) Sequence_Name=SYTM_YEAST
 +      -0.2204 * (normalized) Sequence_Name=SYWM_YEAST
 +      -0.126  * (normalized) Sequence_Name=MTF1_YEAST
 +      -0.0597 * (normalized) Sequence_Name=NAM9_YEAST
 +       0.546  * (normalized) Sequence_Name=NCPR_YEAST
 +       0.0883 * (normalized) Sequence_Name=OCH1_YEAST
 +       0.3405 * (normalized) Sequence_Name=ACO1_YEAST
 +      -0.3667 * (normalized) Sequence_Name=ATP9_YEAST
 +      -0.0143 * (normalized) Sequence_Name=ATP6_YEAST
 +      -0.1785 * (normalized) Sequence_Name=OM45_YEAST
 +      -0.0754 * (normalized) Sequence_Name=PORI_YEAST
 +       0.1679 * (normalized) Sequence_Name=YINO_YEAST
 +      -0.0551 * (normalized) Sequence_Name=ODPB_YEAST
 +      -0.0878 * (normalized) Sequence_Name=PT11_YEAST
 +      -0.0972 * (normalized) Sequence_Name=PT17_YEAST
 +      -0.0414 * (normalized) Sequence_Name=PT22_YEAST
 +      -0.1602 * (normalized) Sequence_Name=RTPT_YEAST
 +      -0.3594 * (normalized) Sequence_Name=PT27_YEAST
