
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0      * (normalized) width=10
 +      -0.0485 * (normalized) high=0
 +      -0.1821 * (normalized) high=1
 +      -0.1028 * (normalized) high=2
 +      -0.2273 * (normalized) high=3
 +      -0.3228 * (normalized) high=4
 +      -0.4912 * (normalized) high=5
 +      -0.4931 * (normalized) high=6
 +       0.1328 * (normalized) high=7
 +      -0.0185 * (normalized) high=8
 +       0.4294 * (normalized) high=9
 +       0.5496 * (normalized) high=10
 +       0.7746 * (normalized) high=11
 +      -0.076  * (normalized) onpix=0
 +      -0.4918 * (normalized) onpix=1
 +      -0.2623 * (normalized) onpix=2
 +      -0.674  * (normalized) onpix=3
 +      -0.0719 * (normalized) onpix=4
 +      -0.2004 * (normalized) onpix=5
 +       0.1461 * (normalized) onpix=6
 +       0.3769 * (normalized) onpix=7
 +       0.2437 * (normalized) onpix=8
 +       0.0164 * (normalized) onpix=9
 +       0.7293 * (normalized) onpix=10
 +       0.2639 * (normalized) onpix=11
 +       0      * (normalized) x-bar=3
 +       0.1126 * (normalized) x-bar=4
 +      -0.0409 * (normalized) x-bar=5
 +       0.5082 * (normalized) x-bar=6
 +      -0.3992 * (normalized) x-bar=7
 +      -0.0163 * (normalized) x-bar=8
 +       0.2916 * (normalized) x-bar=9
 +      -0.2315 * (normalized) x-bar=10
 +      -0.2244 * (normalized) x-bar=11
 +      -0.4043 * (normalized) y-bar=3
 +      -0.4578 * (normalized) y-bar=4
 +       0.17   * (normalized) y-bar=5
 +      -0.5211 * (normalized) y-bar=6
 +      -0.3336 * (normalized) y-bar=7
 +       0.145  * (normalized) y-bar=8
 +       0.2431 * (normalized) y-bar=9
 +       0.1465 * (normalized) y-bar=10
 +       0.521  * (normalized) y-bar=11
 +       0.3108 * (normalized) y-bar=12
 +       0.0751 * (normalized) y-bar=13
 +       0.1054 * (normalized) y-bar=14
 +       0.0465 * (normalized) x2bar=2
 +       0.022  * (normalized) x2bar=3
 +      -0.1774 * (normalized) x2bar=4
 +      -0.4455 * (normalized) x2bar=5
 +      -0.3483 * (normalized) x2bar=6
 +       0.0848 * (normalized) x2bar=7
 +       0.2553 * (normalized) x2bar=8
 +       0.1201 * (normalized) x2bar=9
 +       0.4425 * (normalized) x2bar=10
 +       0      * (normalized) y2bar=0
 +       0.7718 * (normalized) y2bar=1
 +      -0.2365 * (normalized) y2bar=2
 +       0.1809 * (normalized) y2bar=3
 +       0.9107 * (normalized) y2bar=4
 +       0.5257 * (normalized) y2bar=5
 +      -0.1949 * (normalized) y2bar=6
 +      -0.3607 * (normalized) y2bar=7
 +      -0.3893 * (normalized) y2bar=8
 +      -0.813  * (normalized) y2bar=9
 +      -0.3946 * (normalized) y2bar=10
 +      -0.0532 * (normalized) xybar=4
 +      -1.0964 * (normalized) xybar=5
 +      -0.9394 * (normalized) xybar=6
 +      -0.1012 * (normalized) xybar=7
 +       0.2783 * (normalized) xybar=8
 +      -0.4386 * (normalized) xybar=9
 +      -0.1635 * (normalized) xybar=10
 +       0.7419 * (normalized) xybar=11
 +       0.9359 * (normalized) xybar=12
 +       0.3841 * (normalized) xybar=13
 +       0.4519 * (normalized) xybar=14
 +      -0.2244 * (normalized) x2ybr=2
 +      -0.0036 * (normalized) x2ybr=3
 +       0.1323 * (normalized) x2ybr=4
 +       0.2457 * (normalized) x2ybr=5
 +       0.1318 * (normalized) x2ybr=6
 +      -0.1784 * (normalized) x2ybr=7
 +      -0.1498 * (normalized) x2ybr=8
 +       0.0465 * (normalized) x2ybr=9
 +       0.1804 * (normalized) xy2br=1
 +       0.5336 * (normalized) xy2br=2
 +       1.5741 * (normalized) xy2br=3
 +       1.2656 * (normalized) xy2br=4
 +       0.966  * (normalized) xy2br=5
 +       0.7425 * (normalized) xy2br=6
 +       0.8389 * (normalized) xy2br=7
 +       0.0632 * (normalized) xy2br=8
 +      -0.1126 * (normalized) xy2br=9
 +      -1.4429 * (normalized) xy2br=10
 +      -1.5841 * (normalized) xy2br=11
 +      -1.1863 * (normalized) xy2br=12
 +      -1.2023 * (normalized) xy2br=13
 +      -0.6363 * (normalized) xy2br=14
 +       0.5707 * (normalized) x-ege=0
 +       0.339  * (normalized) x-ege=1
 +      -0.3616 * (normalized) x-ege=2
 +       0.257  * (normalized) x-ege=3
 +      -0.0187 * (normalized) x-ege=4
 +       0.6853 * (normalized) x-ege=5
 +      -0.2251 * (normalized) x-ege=6
 +      -0.2353 * (normalized) x-ege=7
 +      -0.0724 * (normalized) x-ege=8
 +      -0.6772 * (normalized) x-ege=9
 +      -0.2618 * (normalized) x-ege=10
 +      -0.0113 * (normalized) xegvy=5
 +      -0.7115 * (normalized) xegvy=6
 +      -0.9777 * (normalized) xegvy=7
 +      -0.2216 * (normalized) xegvy=8
 +       0.3137 * (normalized) xegvy=9
 +       0.6898 * (normalized) xegvy=10
 +       0.0816 * (normalized) xegvy=11
 +       0.753  * (normalized) xegvy=12
 +       0.0842 * (normalized) xegvy=13
 +       0.282  * (normalized) y-ege=2
 +       0.5585 * (normalized) y-ege=3
 +       0.4402 * (normalized) y-ege=4
 +       0.2285 * (normalized) y-ege=5
 +       0.3522 * (normalized) y-ege=6
 +       0.0442 * (normalized) y-ege=7
 +      -0.6791 * (normalized) y-ege=8
 +      -1.0085 * (normalized) y-ege=9
 +      -0.218  * (normalized) y-ege=10
 +       0.7685 * (normalized) yegvx=4
 +       0.4417 * (normalized) yegvx=5
 +      -0.3799 * (normalized) yegvx=6
 +      -0.133  * (normalized) yegvx=7
 +      -0.4063 * (normalized) yegvx=8
 +      -0.3073 * (normalized) yegvx=9
 +       0.0641 * (normalized) yegvx=10
 +       0.0292 * (normalized) yegvx=11
 +       0      * (normalized) yegvx=12
 +      -0.0769 * (normalized) yegvx=13
 +       0      * (normalized) yegvx=14
 -       0.3313

Number of kernel evaluations: 235602 (91.63% cached)

Classifier for classes: G, Q

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.6315 * (normalized) x-box=1
 +       0.6306 * (normalized) x-box=2
 +       0.6771 * (normalized) x-box=3
 +       0.251  * (normalized) x-box=4
 +      -0.213  * (normalized) x-box=5
 +       0.2019 * (normalized) x-box=6
 +      -1.0019 * (normalized) x-box=7
 +      -0.2448 * (normalized) x-box=8
 +      -0.6178 * (normalized) x-box=9
 +      -0.3145 * (normalized) x-box=10
 +       0.2232 * (normalized) y-box=0
 +       0      * (normalized) y-box=1
 +       1.009  * (normalized) y-box=2
 +       0.7753 * (normalized) y-box=3
 +       0.3006 * (normalized) y-box=4
 +       1.4464 * (normalized) y-box=5
 +       0.2754 * (normalized) y-box=6
 +       0.1549 * (normalized) y-box=7
 +      -0.131  * (normalized) y-box=8
 +      -0.8292 * (normalized) y-box=9
 +      -0.4054 * (normalized) y-box=10
 +      -1.1622 * (normalized) y-box=11
 +       0.0606 * (normalized) y-box=12
 +      -0.3625 * (normalized) y-box=13
 +      -0.8322 * (normalized) y-box=14
 +      -0.5227 * (normalized) y-box=15
 +       0.1338 * (normalized) width=1
 +       0.5837 * (normalized) width=2
 +       0.5445 * (normalized) width=3
 +      -0.2768 * (normalized) width=4
 +      -0.5412 * (normalized) width=5
 +      -0.5298 * (normalized) width=6
 +      -0.3461 * (normalized) width=7
 +      -0.5058 * (normalized) width=8
 +      -0.1065 * (normalized) width=9
 +       0.0443 * (normalized) width=10
 +       1      * (normalized) width=11
 +      -0.2747 * (normalized) high=0
 +      -0.7452 * (normalized) high=1
 +      -0.7115 * (normalized) high=2
 +      -0.6953 * (normalized) high=3
 +      -0.9247 * (normalized) high=4
 +      -0.7351 * (normalized) high=5
 +      -0.45   * (normalized) high=6
 +       0.0391 * (normalized) high=7
 +       0.0778 * (normalized) high=8
 +       1.5275 * (normalized) high=9
 +       1.4446 * (normalized) high=10
 +       1.267  * (normalized) high=11
 +       0.1803 * (normalized) high=12
 +      -0.1409 * (normalized) onpix=0
 +      -0.6992 * (normalized) onpix=1
 +      -0.6256 * (normalized) onpix=2
 +      -0.2554 * (normalized) onpix=3
 +      -0.1695 * (normalized) onpix=4
 +      -0.2517 * (normalized) onpix=5
 +       0.2341 * (normalized) onpix=6
 +       0.6173 * (normalized) onpix=7
 +       0.2958 * (normalized) onpix=8
 +      -0.1902 * (normalized) onpix=9
 +       0.7372 * (normalized) onpix=10
 +       0.2679 * (normalized) onpix=11
 +       0.1803 * (normalized) onpix=13
 +      -0.9557 * (normalized) x-bar=5
 +      -1.6924 * (normalized) x-bar=6
 +      -0.9451 * (normalized) x-bar=7
 +       0.9302 * (normalized) x-bar=8
 +       0.6758 * (normalized) x-bar=9
 +       0.6456 * (normalized) x-bar=10
 +       1.132  * (normalized) x-bar=11
 +       0.2095 * (normalized) x-bar=12
 +      -0.0129 * (normalized) y-bar=3
 +       1.0948 * (normalized) y-bar=4
 +       0.446  * (normalized) y-bar=5
 +      -0.678  * (normalized) y-bar=6
 +      -0.457  * (normalized) y-bar=7
 +      -0.3446 * (normalized) y-bar=8
 +      -0.076  * (normalized) y-bar=9
 +       0.0278 * (normalized) y-bar=10
 +       0      * (normalized) y-bar=11
 +      -0.6223 * (normalized) x2bar=3
 +       0.3048 * (normalized) x2bar=4
 +      -0.6768 * (normalized) x2bar=5
 +      -0.2852 * (normalized) x2bar=6
 +       0.7014 * (normalized) x2bar=7
 +       0.337  * (normalized) x2bar=8
 +       0.2411 * (normalized) x2bar=9
 +       1.5947 * (normalized) y2bar=0
 +       0.8592 * (normalized) y2bar=1
 +      -0.0488 * (normalized) y2bar=2
 +      -0.322  * (normalized) y2bar=3
 +      -0.0039 * (normalized) y2bar=4
 +      -0.2138 * (normalized) y2bar=5
 +      -0.4357 * (normalized) y2bar=6
 +      -0.0905 * (normalized) y2bar=7
 +      -0.5241 * (normalized) y2bar=8
 +      -0.6211 * (normalized) y2bar=9
 +      -0.194  * (normalized) y2bar=10
 +       0      * (normalized) xybar=3
 +      -0.5296 * (normalized) xybar=4
 +       0.268  * (normalized) xybar=5
 +       0.0041 * (normalized) xybar=6
 +      -0.1919 * (normalized) xybar=7
 +       0.1865 * (normalized) xybar=8
 +      -1.1854 * (normalized) xybar=9
 +      -0.0816 * (normalized) xybar=10
 +       0.7103 * (normalized) xybar=11
 +       0.8198 * (normalized) xybar=12
 +       0.12   * (normalized) x2ybr=3
 +       0.1893 * (normalized) x2ybr=4
 +      -0.7713 * (normalized) x2ybr=5
 +      -1.2917 * (normalized) x2ybr=6
 +      -0.7456 * (normalized) x2ybr=7
 +       0.6135 * (normalized) x2ybr=8
 +       1.252  * (normalized) x2ybr=9
 +       0.6336 * (normalized) x2ybr=10
 +      -0.2576 * (normalized) xy2br=4
 +      -0.8607 * (normalized) xy2br=5
 +       0.2692 * (normalized) xy2br=6
 +       0.5599 * (normalized) xy2br=7
 +       0.5186 * (normalized) xy2br=8
 +       0.328  * (normalized) xy2br=9
 +       0.0426 * (normalized) xy2br=10
 +       0.1229 * (normalized) xy2br=11
 +      -0.7228 * (normalized) xy2br=12
 +       0      * (normalized) xy2br=13
 +      -1.2653 * (normalized) x-ege=1
 +       0.3341 * (normalized) x-ege=2
 +       2.2339 * (normalized) x-ege=3
 +       0.3569 * (normalized) x-ege=4
 +       0.9448 * (normalized) x-ege=5
 +      -0.629  * (normalized) x-ege=6
 +      -0.3567 * (normalized) x-ege=7
 +      -0.1922 * (normalized) x-ege=8
 +      -0.6851 * (normalized) x-ege=9
 +      -0.7123 * (normalized) x-ege=10
 +      -0.0293 * (normalized) x-ege=11
 +       1      * (normalized) xegvy=1
 +       0      * (normalized) xegvy=3
 +       1      * (normalized) xegvy=4
 +       0      * (normalized) xegvy=5
 +      -0.8417 * (normalized) xegvy=6
 +      -1.014  * (normalized) xegvy=7
 +      -0.088  * (normalized) xegvy=8
 +       0.0331 * (normalized) xegvy=9
 +      -0.7626 * (normalized) xegvy=10
 +      -1.1019 * (normalized) xegvy=11
 +       0.2531 * (normalized) xegvy=12
 +       0.9108 * (normalized) xegvy=13
 +       0.6112 * (normalized) xegvy=14
 +       0.0175 * (normalized) y-ege=2
 +       0.1269 * (normalized) y-ege=3
 +      -0.5341 * (normalized) y-ege=4
 +      -0.8502 * (normalized) y-ege=5
 +      -0.2807 * (normalized) y-ege=6
 +      -0.0727 * (normalized) y-ege=7
 +       0.2394 * (normalized) y-ege=8
 +       1.0122 * (normalized) y-ege=9
 +       0.3416 * (normalized) y-ege=10
 +       1.2403 * (normalized) yegvx=6
 +       0.2205 * (normalized) yegvx=7
 +       0.5254 * (normalized) yegvx=8
 +       0.4687 * (normalized) yegvx=9
 +      -0.164  * (normalized) yegvx=10
 +      -1.4394 * (normalized) yegvx=11
 +       0.1102 * (normalized) yegvx=12
 +      -0.5221 * (normalized) yegvx=13
 +      -0.4395 * (normalized) yegvx=14
 +       1.2015

Number of kernel evaluations: 360677 (93.121% cached)

Classifier for classes: G, R

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.4303 * (normalized) x-box=1
 +       0.2321 * (normalized) x-box=2
 +       0.5636 * (normalized) x-box=3
 +       0.4107 * (normalized) x-box=4
 +       0.2285 * (normalized) x-box=5
 +      -0.0638 * (normalized) x-box=6
 +      -0.469  * (normalized) x-box=7
 +      -0.2331 * (normalized) x-box=8
 +      -0.562  * (normalized) x-box=9
 +      -0.5372 * (normalized) x-box=10
 +      -0.4286 * (normalized) y-box=0
 +      -0.2021 * (normalized) y-box=1
 +       0.735  * (normalized) y-box=2
 +       0.0584 * (normalized) y-box=3
 +       0.3002 * (normalized) y-box=4
 +       0.3831 * (normalized) y-box=5
 +       0.4537 * (normalized) y-box=6
 +       0.2995 * (normalized) y-box=7
 +       0.1501 * (normalized) y-box=8
 +       0.053  * (normalized) y-box=9
 +      -0.0719 * (normalized) y-box=10
 +      -0.3788 * (normalized) y-box=11
 +      -0.7169 * (normalized) y-box=12
 +       0.0883 * (normalized) y-box=13
 +      -0.645  * (normalized) y-box=14
 +      -0.078  * (normalized) y-box=15
 +       0.1681 * (normalized) width=1
 +       0.5529 * (normalized) width=2
 +       0.1048 * (normalized) width=3
 +      -0.3834 * (normalized) width=4
 +      -0.1137 * (normalized) width=5
 +      -0.0329 * (normalized) width=6
 +      -0.0958 * (normalized) width=7
 +      -0.3445 * (normalized) width=8
 +       0.1446 * (normalized) width=9
 +       0      * (normalized) width=10
 +       0.1681 * (normalized) high=0
 +      -0.165  * (normalized) high=1
 +       0.3058 * (normalized) high=2
 +       0.6362 * (normalized) high=3
 +      -0.1988 * (normalized) high=4
 +      -0.3333 * (normalized) high=5
 +      -0.1815 * (normalized) high=6
 +      -0.2538 * (normalized) high=7
 +       0.0223 * (normalized) high=8
 +      -0.4248 * (normalized) onpix=0
 +      -0.4255 * (normalized) onpix=1
 +      -0.5306 * (normalized) onpix=2
 +      -0.6187 * (normalized) onpix=3
 +      -0.0723 * (normalized) onpix=4
 +       0.071  * (normalized) onpix=5
 +       0.3598 * (normalized) onpix=6
 +       0.0303 * (normalized) onpix=7
 +       0.4468 * (normalized) onpix=8
 +       0.4635 * (normalized) onpix=9
 +       0.0858 * (normalized) onpix=10
 +       0.6146 * (normalized) onpix=11
 +       0.3504 * (normalized) x-bar=5
 +       0.5917 * (normalized) x-bar=6
 +      -0.5058 * (normalized) x-bar=7
 +      -0.2502 * (normalized) x-bar=8
 +      -0.025  * (normalized) x-bar=9
 +      -0.094  * (normalized) x-bar=10
 +      -0.067  * (normalized) x-bar=11
 +      -1.4404 * (normalized) y-bar=3
 +      -0.6131 * (normalized) y-bar=4
 +      -0.5834 * (normalized) y-bar=5
 +      -0.4245 * (normalized) y-bar=6
 +      -0.0342 * (normalized) y-bar=7
 +       0.3615 * (normalized) y-bar=8
 +       1.0373 * (normalized) y-bar=9
 +       0.8887 * (normalized) y-bar=10
 +       0.5464 * (normalized) y-bar=11
 +       0.0195 * (normalized) y-bar=12
 +       0.2422 * (normalized) y-bar=13
 +       0.1386 * (normalized) x2bar=2
 +       1.2763 * (normalized) x2bar=3
 +       0.1405 * (normalized) x2bar=4
 +      -0.4497 * (normalized) x2bar=5
 +      -0.3587 * (normalized) x2bar=6
 +      -0.6023 * (normalized) x2bar=7
 +      -0.4504 * (normalized) x2bar=8
 +       0.3056 * (normalized) x2bar=9
 +      -0.8319 * (normalized) y2bar=1
 +      -0.986  * (normalized) y2bar=2
 +      -0.3878 * (normalized) y2bar=3
 +       0.3552 * (normalized) y2bar=4
 +       0.9086 * (normalized) y2bar=5
 +       0.4087 * (normalized) y2bar=6
 +       0.0617 * (normalized) y2bar=7
 +       0.4715 * (normalized) y2bar=8
 +       0      * (normalized) y2bar=9
 +       0.5109 * (normalized) xybar=5
 +      -0.7809 * (normalized) xybar=6
 +       0.7921 * (normalized) xybar=7
 +       0.7755 * (normalized) xybar=8
 +      -0.1717 * (normalized) xybar=9
 +      -0.616  * (normalized) xybar=10
 +      -0.5099 * (normalized) xybar=11
 +       0.3777 * (normalized) x2ybr=1
 +       0.4586 * (normalized) x2ybr=2
 +       0.7191 * (normalized) x2ybr=3
 +       0.8458 * (normalized) x2ybr=4
 +       1.0776 * (normalized) x2ybr=5
 +      -0.3284 * (normalized) x2ybr=6
 +      -1.5289 * (normalized) x2ybr=7
 +      -1.3582 * (normalized) x2ybr=8
 +      -0.2633 * (normalized) x2ybr=9
 +       0      * (normalized) xy2br=5
 +       1.4567 * (normalized) xy2br=6
 +       1.2879 * (normalized) xy2br=7
 +       1.0101 * (normalized) xy2br=8
 +       0.2588 * (normalized) xy2br=9
 +      -0.923  * (normalized) xy2br=10
 +      -1.5231 * (normalized) xy2br=11
 +      -1      * (normalized) xy2br=12
 +      -0.5673 * (normalized) xy2br=13
 +      -1.4584 * (normalized) x-ege=1
 +      -0.2143 * (normalized) x-ege=2
 +       0.2748 * (normalized) x-ege=3
 +      -0.243  * (normalized) x-ege=4
 +       0.1774 * (normalized) x-ege=5
 +       0.9084 * (normalized) x-ege=6
 +       0.2805 * (normalized) x-ege=7
 +       0.8019 * (normalized) x-ege=8
 +       0      * (normalized) x-ege=9
 +       0.0858 * (normalized) x-ege=10
 +      -0.6131 * (normalized) x-ege=11
 +       0.5443 * (normalized) xegvy=4
 +       1.0741 * (normalized) xegvy=5
 +       0.9433 * (normalized) xegvy=6
 +       0.2183 * (normalized) xegvy=7
 +      -0.4371 * (normalized) xegvy=8
 +      -0.4811 * (normalized) xegvy=9
 +      -0.3738 * (normalized) xegvy=10
 +      -1.488  * (normalized) xegvy=11
 +       0.1918 * (normalized) y-ege=3
 +      -0.5187 * (normalized) y-ege=4
 +      -0.2222 * (normalized) y-ege=5
 +       0.6178 * (normalized) y-ege=6
 +       0.6096 * (normalized) y-ege=7
 +      -0.4716 * (normalized) y-ege=8
 +      -0.2067 * (normalized) y-ege=9
 +       0      * (normalized) y-ege=10
 +       0.5749 * (normalized) yegvx=5
 +       0.5188 * (normalized) yegvx=6
 +      -1.0875 * (normalized) yegvx=7
 +       0.2194 * (normalized) yegvx=8
 +      -0.2574 * (normalized) yegvx=9
 +       0.6392 * (normalized) yegvx=10
 +       0.1132 * (normalized) yegvx=11
 +      -0.0248 * (normalized) yegvx=12
 +      -0.6958 * (normalized) yegvx=13
 +       0      * (normalized) yegvx=14
 -       0.9629

Number of kernel evaluations: 232065 (94.105% cached)

Classifier for classes: G, S

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2392 * (normalized) x-box=1
 +       0.587  * (normalized) x-box=2
 +       0.8807 * (normalized) x-box=3
 +       0.803  * (normalized) x-box=4
 +      -0.1788 * (normalized) x-box=5
 +      -0.2111 * (normalized) x-box=6
 +      -0.3582 * (normalized) x-box=7
 +      -0.3211 * (normalized) x-box=8
 +      -0.688  * (normalized) x-box=9
 +      -0.7528 * (normalized) x-box=10
 +      -0.2469 * (normalized) y-box=0
 +       0      * (normalized) y-box=1
 +       0.1185 * (normalized) y-box=2
 +      -0.1067 * (normalized) y-box=3
 +      -0.2755 * (normalized) y-box=4
 +       0.2193 * (normalized) y-box=5
 +       0.4154 * (normalized) y-box=6
 +       0.3039 * (normalized) y-box=7
 +       0.1983 * (normalized) y-box=8
 +      -0.0884 * (normalized) y-box=9
 +       0.3744 * (normalized) y-box=10
 +      -0.0226 * (normalized) y-box=11
 +      -0.8094 * (normalized) y-box=12
 +      -0.3856 * (normalized) y-box=13
 +      -0.3137 * (normalized) y-box=14
 +       0.619  * (normalized) y-box=15
 +       0.1402 * (normalized) width=2
 +       0.2887 * (normalized) width=3
 +      -0.226  * (normalized) width=4
 +      -0.1912 * (normalized) width=5
 +      -0.1855 * (normalized) width=6
 +       0.0895 * (normalized) width=7
 +       0.0194 * (normalized) width=8
 +       0.0649 * (normalized) width=9
 +       0      * (normalized) width=10
 +      -0.1597 * (normalized) high=0
 +      -0.153  * (normalized) high=1
 +      -0.1907 * (normalized) high=2
 +      -0.133  * (normalized) high=3
 +      -0.3834 * (normalized) high=4
 +      -0.2164 * (normalized) high=5
 +       0.2433 * (normalized) high=6
 +       0.3902 * (normalized) high=7
 +       0.373  * (normalized) high=8
 +       0.2296 * (normalized) high=9
 +      -0.1597 * (normalized) onpix=0
 +      -0.2209 * (normalized) onpix=1
 +      -0.3236 * (normalized) onpix=2
 +      -0.258  * (normalized) onpix=3
 +      -0.114  * (normalized) onpix=4
 +      -0.1687 * (normalized) onpix=5
 +      -0.1576 * (normalized) onpix=6
 +      -0.0113 * (normalized) onpix=7
 +       0.6178 * (normalized) onpix=8
 +      -0.1401 * (normalized) onpix=9
 +      -0.3931 * (normalized) onpix=10
 +       0.666  * (normalized) onpix=11
 +       0.6631 * (normalized) onpix=12
 +      -0.9796 * (normalized) x-bar=5
 +      -0.5215 * (normalized) x-bar=6
 +      -0.3921 * (normalized) x-bar=7
 +       0.4107 * (normalized) x-bar=8
 +       0.6953 * (normalized) x-bar=9
 +       0.7248 * (normalized) x-bar=10
 +       0.0624 * (normalized) x-bar=11
 +       0.7734 * (normalized) y-bar=2
 +       0.0512 * (normalized) y-bar=3
 +       0.7166 * (normalized) y-bar=4
 +      -0.2335 * (normalized) y-bar=5
 +      -0.624  * (normalized) y-bar=6
 +      -0.33   * (normalized) y-bar=7
 +      -0.1925 * (normalized) y-bar=8
 +      -0.2864 * (normalized) y-bar=9
 +       0.1252 * (normalized) y-bar=10
 +       0.2401 * (normalized) x2bar=1
 +       1.2203 * (normalized) x2bar=2
 +       1.1678 * (normalized) x2bar=3
 +       0.756  * (normalized) x2bar=4
 +      -0.2456 * (normalized) x2bar=5
 +      -0.8677 * (normalized) x2bar=6
 +      -0.8676 * (normalized) x2bar=7
 +      -0.9983 * (normalized) x2bar=8
 +      -0.4049 * (normalized) x2bar=9
 +      -0.2845 * (normalized) y2bar=1
 +      -1.2224 * (normalized) y2bar=2
 +      -1.3007 * (normalized) y2bar=3
 +      -0.1941 * (normalized) y2bar=4
 +       0.2816 * (normalized) y2bar=5
 +       0.0749 * (normalized) y2bar=6
 +       0.474  * (normalized) y2bar=7
 +       0.6213 * (normalized) y2bar=8
 +       0.7931 * (normalized) y2bar=9
 +       0.7568 * (normalized) y2bar=10
 +      -0.5327 * (normalized) xybar=4
 +      -0.4626 * (normalized) xybar=5
 +      -0.8262 * (normalized) xybar=6
 +      -0.225  * (normalized) xybar=7
 +      -0.1793 * (normalized) xybar=8
 +      -0.9795 * (normalized) xybar=9
 +      -0.0501 * (normalized) xybar=10
 +       0.1848 * (normalized) xybar=11
 +       0.4359 * (normalized) xybar=12
 +       2.0511 * (normalized) xybar=13
 +       0.5836 * (normalized) xybar=14
 +       0.9263 * (normalized) x2ybr=1
 +       0.7239 * (normalized) x2ybr=2
 +       0.1623 * (normalized) x2ybr=3
 +      -0.2081 * (normalized) x2ybr=4
 +      -0.5294 * (normalized) x2ybr=5
 +      -0.7782 * (normalized) x2ybr=6
 +      -0.6102 * (normalized) x2ybr=7
 +      -0.012  * (normalized) x2ybr=8
 +       0.135  * (normalized) x2ybr=9
 +       0.1905 * (normalized) x2ybr=10
 +      -0.2683 * (normalized) xy2br=5
 +       0.2255 * (normalized) xy2br=6
 +       0.4466 * (normalized) xy2br=7
 +       0.4911 * (normalized) xy2br=8
 +       0.3821 * (normalized) xy2br=9
 +       0.0907 * (normalized) xy2br=10
 +      -0.3085 * (normalized) xy2br=11
 +      -0.5735 * (normalized) xy2br=12
 +      -0.4857 * (normalized) xy2br=13
 +       1.8162 * (normalized) x-ege=0
 +       0.5127 * (normalized) x-ege=1
 +       0.7632 * (normalized) x-ege=2
 +       0.8063 * (normalized) x-ege=3
 +       0.1218 * (normalized) x-ege=4
 +       0.1463 * (normalized) x-ege=5
 +      -0.7368 * (normalized) x-ege=6
 +      -0.915  * (normalized) x-ege=7
 +      -0.6041 * (normalized) x-ege=8
 +      -0.4797 * (normalized) x-ege=9
 +      -1.1365 * (normalized) x-ege=10
 +      -0.2945 * (normalized) x-ege=11
 +       0.7008 * (normalized) xegvy=5
 +       0.2655 * (normalized) xegvy=6
 +      -0.8072 * (normalized) xegvy=7
 +      -0.0322 * (normalized) xegvy=8
 +      -0.4735 * (normalized) xegvy=9
 +      -0.119  * (normalized) xegvy=10
 +       0.4656 * (normalized) xegvy=11
 +       0.1628 * (normalized) y-ege=2
 +      -0.8483 * (normalized) y-ege=3
 +      -1.7621 * (normalized) y-ege=4
 +      -1.3513 * (normalized) y-ege=5
 +      -1.0857 * (normalized) y-ege=6
 +      -0.9054 * (normalized) y-ege=7
 +       0.0297 * (normalized) y-ege=8
 +       0.5072 * (normalized) y-ege=9
 +       1.3528 * (normalized) y-ege=10
 +       1      * (normalized) y-ege=11
 +       0.7152 * (normalized) y-ege=12
 +       1.1503 * (normalized) y-ege=13
 +       1.0348 * (normalized) y-ege=15
 +       0.4461 * (normalized) yegvx=0
 +       0.1337 * (normalized) yegvx=1
 +       1      * (normalized) yegvx=2
 +       0.3717 * (normalized) yegvx=3
 +       1.2633 * (normalized) yegvx=4
 +       0.5083 * (normalized) yegvx=5
 +       0.7294 * (normalized) yegvx=6
 +      -0.0762 * (normalized) yegvx=7
 +       0.1425 * (normalized) yegvx=8
 +      -0.4667 * (normalized) yegvx=9
 +      -0.3835 * (normalized) yegvx=10
 +      -1.06   * (normalized) yegvx=11
 +      -0.9482 * (normalized) yegvx=12
 +      -1.0825 * (normalized) yegvx=13
 +      -0.5781 * (normalized) yegvx=14
 +       1.2982

Number of kernel evaluations: 298440 (94.817% cached)

Classifier for classes: G, T

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0264 * (normalized) x-box=1
 +       0.0165 * (normalized) x-box=2
 +      -0.1729 * (normalized) x-box=3
 +       0.1621 * (normalized) x-box=4
 +       0.0884 * (normalized) x-box=5
 +      -0.2645 * (normalized) x-box=6
 +      -0.304  * (normalized) x-box=7
 +       0.1992 * (normalized) x-box=8
 +       0.3016 * (normalized) x-box=9
 +       0      * (normalized) y-box=0
 +       0      * (normalized) y-box=1
 +      -0.1638 * (normalized) y-box=3
 +      -0.1877 * (normalized) y-box=4
 +       0.0391 * (normalized) y-box=5
 +       0.0856 * (normalized) y-box=6
 +      -0.009  * (normalized) y-box=7
 +      -0.0913 * (normalized) y-box=8
 +      -0.0221 * (normalized) y-box=9
 +       0.1481 * (normalized) y-box=10
 +      -0.2547 * (normalized) y-box=11
 +      -0.1482 * (normalized) y-box=12
 +       0.3625 * (normalized) y-box=13
 +       0.1282 * (normalized) y-box=14
 +       0.1134 * (normalized) y-box=15
 +       0      * (normalized) width=1
 +      -0.0264 * (normalized) width=2
 +       0      * (normalized) width=3
 +      -0.3184 * (normalized) width=4
 +       0.2026 * (normalized) width=5
 +       0.0695 * (normalized) width=6
 +       0.0306 * (normalized) width=7
