
Naive Bayes Classifier

                Class
Attribute           A      B      C      D      E      F      G      H      I      J      K      L      M      N      O      P      Q      R      S      T      U      V      W      X      Y      Z
  1                2.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   10.0    1.0    6.0    1.0    1.0    1.0    1.0    1.0
  2                4.0    1.0    1.0    1.0    1.0    5.0    1.0    1.0    2.0    1.0    1.0    1.0    2.0    4.0    1.0    1.0    1.0    1.0    8.0    1.0    8.0    1.0    2.0    1.0    1.0    2.0
  3                9.0    1.0    1.0    4.0    3.0    2.0    1.0    1.0    1.0    2.0    2.0    1.0   10.0    9.0    1.0    1.0    1.0    1.0    7.0   13.0   14.0    2.0    2.0    1.0   38.0    3.0
  4               22.0    4.0    2.0   10.0    5.0   12.0    1.0    4.0    3.0   10.0    5.0    1.0    9.0   21.0    2.0    8.0    1.0    5.0    7.0  133.0   13.0    6.0   15.0    3.0  101.0   11.0
  5               26.0    6.0    4.0   44.0   11.0   69.0    1.0    9.0    8.0   13.0   17.0   54.0   33.0   46.0    6.0   20.0    3.0   20.0   14.0  128.0   54.0    6.0   52.0   27.0  117.0   36.0
  6               47.0   23.0   21.0   46.0   27.0  231.0    8.0   44.0   10.0   73.0   56.0  114.0   53.0   94.0   31.0   54.0   16.0   25.0   31.0   41.0  136.0   16.0  143.0   50.0   47.0   38.0
  7              168.0   34.0  130.0  149.0   95.0  182.0   63.0  109.0  119.0  190.0   84.0   46.0  120.0  214.0  100.0  136.0   56.0   29.0   72.0   86.0  123.0  109.0  108.0  138.0   46.0  111.0
  8              264.0   69.0  107.0  278.0  168.0   70.0  102.0  301.0  394.0  244.0   97.0  288.0  330.0  229.0  405.0  325.0  203.0   94.0  315.0  234.0  290.0  425.0  285.0  325.0  260.0  325.0
  9               58.0  222.0  159.0   77.0  156.0   30.0  204.0   67.0   23.0   22.0  110.0   60.0   63.0   17.0   41.0   83.0  180.0   66.0   56.0    9.0   10.0   42.0   14.0   63.0   19.0   52.0
  10              27.0  205.0  127.0   28.0  100.0   14.0  134.0   27.0   25.0   18.0  102.0   38.0   10.0   11.0   15.0   19.0  113.0  160.0   44.0    4.0    8.0    6.0   13.0   20.0    5.0   17.0
  11              13.0   41.0   23.0    8.0   42.0   18.0  100.0   11.0   13.0    8.0  117.0   22.0    4.0    2.0    7.0    6.0   34.0  215.0   29.0    1.0    1.0    5.0    3.0    3.0    1.0   10.0
  12               1.0   11.0    1.0    5.0   19.0    7.0    6.0    3.0    5.0    5.0   12.0    2.0    3.0    1.0    5.0    1.0   21.0   15.0    7.0    1.0    1.0    1.0    2.0    1.0    2.0    5.0
  13               1.0    1.0    5.0    1.0    2.0    1.0    9.0    1.0    1.0    2.0    6.0    2.0    1.0    1.0    1.0    1.0   22.0    2.0    2.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  14               1.0    1.0    1.0    1.0    1.0    1.0    3.0    1.0    1.0    1.0    3.0    1.0    1.0    1.0    2.0    1.0    6.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  15               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    2.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  [total]        645.0  622.0  585.0  655.0  633.0  645.0  636.0  582.0  608.0  592.0  615.0  633.0  642.0  654.0  620.0  659.0  661.0  637.0  606.0  656.0  668.0  624.0  644.0  637.0  642.0  615.0



Time taken to build model: 0.67 seconds
Time taken to test model on training data: 1.61 seconds

=== Error on training data ===

Correctly Classified Instances       12027               75.1688 %
Incorrectly Classified Instances      3973               24.8313 %
Kappa statistic                          0.7417
K&B Relative Info Score            1250665.3539 %
K&B Information Score                58774.2173 bits      3.6734 bits/instance
Class complexity | order 0           75190.9228 bits      4.6994 bits/instance
Class complexity | scheme            24273.314  bits      1.5171 bits/instance
Complexity improvement     (Sf)      50917.6088 bits      3.1824 bits/instance
Mean absolute error                      0.0223
Root mean squared error                  0.1167
Relative absolute error                 30.1523 %
Root relative squared error             60.6989 %
Total Number of Instances            16000     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.859     0.007      0.844     0.859     0.851      0.987    A
                 0.779     0.021      0.597     0.779     0.676      0.983    B
                 0.728     0.003      0.898     0.728     0.804      0.99     C
                 0.753     0.014      0.688     0.753     0.719      0.982    D
                 0.643     0.009      0.741     0.643     0.689      0.984    E
                 0.773     0.009      0.781     0.773     0.777      0.981    F
                 0.753     0.014      0.68      0.753     0.715      0.974    G
                 0.564     0.009      0.697     0.564     0.623      0.958    H
                 0.755     0.009      0.769     0.755     0.762      0.971    I
                 0.781     0.003      0.905     0.781     0.839      0.979    J
                 0.703     0.017      0.62      0.703     0.659      0.974    K
                 0.76      0.001      0.981     0.76      0.857      0.966    L
                 0.853     0.017      0.678     0.853     0.755      0.992    M
                 0.795     0.012      0.731     0.795     0.761      0.981    N
                 0.735     0.014      0.679     0.735     0.706      0.98     O
                 0.818     0.007      0.84      0.818     0.829      0.984    P
                 0.738     0.023      0.576     0.738     0.647      0.982    Q
                 0.824     0.019      0.64      0.824     0.721      0.986    R
                 0.68      0.015      0.641     0.68      0.66       0.972    S
                 0.722     0.004      0.87      0.722     0.789      0.978    T
                 0.733     0.005      0.864     0.733     0.793      0.986    U
                 0.791     0.002      0.929     0.791     0.854      0.987    V
                 0.874     0.01       0.785     0.874     0.827      0.995    W
                 0.647     0.008      0.76      0.647     0.699      0.982    X
                 0.74      0.005      0.862     0.74      0.796      0.987    Y
                 0.716     0.004      0.876     0.716     0.788      0.989    Z
Weighted Avg.    0.752     0.01       0.766     0.752     0.754      0.981


=== Confusion Matrix ===

   a   b   c   d   e   f   g   h   i   j   k   l   m   n   o   p   q   r   s   t   u   v   w   x   y   z   <-- classified as
 540   2   0   1   3   0   1   4   0   1   6   1  14  13   6   0   8  11   3   1   0   0   3  10   1   0 |   a = A
   0 472   0  14   0   0   7   1   5   0   9   0  16  18   4   0   5  38   3   0   0   1   6   6   0   1 |   b = B
   0   0 414   0  22   4  36   0   9   0  25   0   4   5   5   0  29   0   4   2   4   0   0   2   2   2 |   c = C
   9  46   1 481   2   5   3  11   3   4   9   0   2   1  16   2   7  31   4   0   0   0   0   2   0   0 |   d = D
   0  11  15   0 397   2  28   2   7   1  35   0   2   2   0   0  29   2  20  11   7   1   2  33   0  10 |   e = E
   0  16   0  19   7 486   6   2   0   1   3   0   1  11   0  23   4   7  21   3   0   0   6  10   1   2 |   f = F
   3   8   9   2   8   2 467   2   1   0   7   0   8   6   8   0  43   8  16   0   0   0  21   1   0   0 |   g = G
   3  22   0  37   0   7   5 319  11   0  43   0  14   9  23   4  12  36   1   0   5   1   4   5   5   0 |   h = H
   1  18   1  24  10   3   1   5 447  14   0   0   0   0   0  12  17   3  31   0   0   0   0   3   2   0 |   i = I
   1  14   0   9   1  11   0   7   3 450   2   0   2   1   2  12  10  20  19   2   1   0   0   3   0   6 |   j = J
   4  16   4  16  22   1   9  17   0   0 421   1  21   4   0   0   2  40   1   0   1   0   1  18   0   0 |   k = K
  16  10   0   0   1   0  11   4   0  18  16 469   5  13   1   0  28   7   8   0   2   0   1   5   0   2 |   l = L
  17   5   0   2   1   0   6   3   0   1  18   0 534  16   4   0   1   8   2   0   0   0   8   0   0   0 |   m = M
   0  13   0  22   0   2   2  13   2   2   3   0  18 507   4   1   0  15   0   0  10   4  19   0   1   0 |   n = N
   2   7   1  13   0   0  27   8  12   0   6   0  11   6 444   3  29  20   1   0   3   0  11   0   0   0 |   o = O
   0   6   0  11   4  34   8   4   0   0   0   0   3   0   2 526  10   1   1   1   0   0  20   0  12   0 |   p = P
   3  11   1   4   1   0  21   2   0   2   5   0   8   3  81   0 476   6  15   0   2   2   0   1   1   0 |   q = Q
   1  22   0  22   0   0   3   8   1   0   4   0  16  18   1   0   7 512   3   0   0   0   0   3   0   0 |   r = R
  28  39   3   2   5   8  12   8  12   0   2   4   2   1   2   5  18  11 401   4   9   2   0   7   0   5 |   s = S
   0   2   1   2  16  20  12   4  20   0  21   0   1   1   0   0   5   1  16 462  15  10   0  11  16   4 |   t = T
   0   3   3   3   2   0   4   4   6   0  11   1  48  34  21   0  23   0   2   0 478   4   2   1   2   0 |   u = U
   0   6   0   0   0   5   5   1   0   0   0   0  15  13   0  20   6   2   1   1   3 481  31   0  18   0 |   v = V
   0   2   0   0   0   0   7  13   0   0   0   0  33   3   2   0   5   0   2   0   2   6 549   0   4   0 |   w = W
   3  23   0   6  10   7   6   9  33   1  32   0   1   1  27   0   1   3  12   4   2   0   0 402   9  29 |   x = X
   0   1   0   6   0  16   0   3   0   0   0   0   9   7   1  18  28   0   8  35   9   6  15   1 463   0 |   y = Y
   9  16   8   3  24   9   0   4   9   2   1   2   0   1   0   0  23  18  31   5   0   0   0   5   0 429 |   z = Z


=== Error on test data ===

Correctly Classified Instances        2934               73.35   %
Incorrectly Classified Instances      1066               26.65   %
Kappa statistic                          0.7228
K&B Relative Info Score             305677.6289 %
K&B Information Score                14365.1244 bits      3.5913 bits/instance
Class complexity | order 0           18810.5263 bits      4.7026 bits/instance
Class complexity | scheme             6773.8559 bits      1.6935 bits/instance
Complexity improvement     (Sf)      12036.6704 bits      3.0092 bits/instance
Mean absolute error                      0.0237
Root mean squared error                  0.1216
Relative absolute error                 32.0482 %
Root relative squared error             63.2404 %
Total Number of Instances             4000     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.888     0.008      0.821     0.888     0.853      0.99     A
                 0.75      0.02       0.612     0.75      0.674      0.978    B
                 0.731     0.003      0.904     0.731     0.808      0.99     C
                 0.687     0.016      0.655     0.687     0.671      0.978    D
                 0.589     0.01       0.695     0.589     0.638      0.975    E
                 0.801     0.009      0.765     0.801     0.783      0.983    F
                 0.732     0.016      0.647     0.732     0.687      0.972    G
                 0.637     0.011      0.718     0.637     0.675      0.959    H
                 0.798     0.011      0.747     0.798     0.772      0.968    I
                 0.673     0.003      0.898     0.673     0.769      0.97     J
                 0.679     0.018      0.583     0.679     0.627      0.968    K
                 0.646     0          0.989     0.646     0.782      0.948    L
                 0.825     0.014      0.717     0.825     0.768      0.992    M
                 0.807     0.011      0.741     0.807     0.772      0.983    N
                 0.752     0.015      0.667     0.752     0.707      0.978    O
                 0.794     0.007      0.83      0.794     0.812      0.971    P
                 0.667     0.024      0.5       0.667     0.571      0.978    Q
                 0.745     0.021      0.557     0.745     0.638      0.981    R
                 0.62      0.015      0.632     0.62      0.626      0.964    S
                 0.718     0.006      0.836     0.718     0.772      0.977    T
                 0.77      0.005      0.867     0.77      0.816      0.989    U
                 0.75      0.005      0.867     0.75      0.804      0.985    V
                 0.847     0.011      0.719     0.847     0.778      0.992    W
                 0.699     0.008      0.789     0.699     0.741      0.98     X
                 0.7       0.007      0.818     0.7       0.754      0.984    Y
                 0.793     0.005      0.849     0.793     0.82       0.989    Z
Weighted Avg.    0.734     0.011      0.75      0.734     0.736      0.978


=== Confusion Matrix ===

   a   b   c   d   e   f   g   h   i   j   k   l   m   n   o   p   q   r   s   t   u   v   w   x   y   z   <-- classified as
 142   0   0   0   0   0   0   1   0   2   2   0   2   2   0   0   0   1   3   0   0   0   2   2   1   0 |   a = A
   0 120   0   4   0   0   1   2   2   0   1   0   5   4   1   0   2  13   1   0   0   1   3   0   0   0 |   b = B
   0   0 122   0   6   2  12   0   4   0   9   0   1   2   1   1   4   0   2   0   0   0   0   0   1   0 |   c = C
   3  13   0 114   0   0   2   5   1   0   4   0   0   0   7   2   1  13   1   0   0   0   0   0   0   0 |   d = D
   0   1   4   0  89   2   5   0   5   0   8   0   0   0   0   0   8   1   2   5   6   0   2  10   0   3 |   e = E
   0   5   0   3   0 117   1   1   1   0   1   0   0   3   0   0   0   1   8   2   0   0   0   0   3   0 |   f = F
   3   0   2   2   0   0 112   0   1   0   3   0   2   0   0   0  20   0   6   0   0   0   2   0   0   0 |   g = G
   0   8   0   9   2   1   1 107   2   0   6   0   3   2   5   1   1   9   0   0   1   3   4   1   2   0 |   h = H
   1   2   0   9   4   0   0   0 130   2   0   0   0   0   0   1   5   1   3   0   1   0   0   2   2   0 |   i = I
   1   4   0   6   1   5   0   3   2 115   1   0   0   0   1   3   5   8   8   0   1   0   0   3   0   4 |   j = J
   0   4   0   1  11   1   3   3   0   0  95   1   4   1   0   0   0   9   1   0   1   0   0   5   0   0 |   k = K
   7   4   2   0   0   0   6   0   0   5   6  93   1   5   0   0  13   0   1   1   0   0   0   0   0   0 |   l = L
   5   0   0   2   1   0   0   2   0   1   7   0 137   2   0   0   0   5   0   0   1   0   3   0   0   0 |   m = M
   0   0   0   5   0   0   0   3   2   1   1   0   4 117   2   0   0   4   0   0   0   2   3   1   0   0 |   n = N
   0   1   1   3   0   0   5   1   4   0   2   0   3   2 112   3   3   5   0   0   2   0   2   0   0   0 |   o = O
   0   3   0   2   3   7   4   2   0   0   1   0   0   1   2 127   4   0   0   0   0   0   3   0   1   0 |   p = P
   1   2   0   0   0   0   6   1   0   1   3   0   1   0  22   0  92   3   5   0   1   0   0   0   0   0 |   q = Q
   0   5   0   8   1   0   1   2   0   0   0   0   7   9   0   0   1 102   1   0   0   0   0   0   0   0 |   r = R
   7  14   0   2   2   5   3   4   2   0   2   0   1   0   0   0   3   4  98   3   0   0   0   2   0   6 |   s = S
   0   2   2   0   3   1   5   2   6   0   3   0   0   1   1   0   1   0   3 112   2   5   0   3   4   0 |   t = T
   0   1   1   2   0   0   1   2   2   0   1   0   8   5   5   0   6   0   0   0 124   1   2   0   0   0 |   u = U
   0   1   0   0   0   1   1   1   0   0   0   0   3   1   0   7   4   0   0   1   0 117   9   0  10   0 |   v = V
   0   1   0   0   0   0   3   6   0   0   0   0   6   0   0   0   1   0   1   0   0   0 105   0   1   0 |   w = W
   1   3   0   1   3   1   1   0   9   0   7   0   0   0   9   0   2   0   4   1   2   0   0 116   0   6 |   x = X
   0   0   0   0   0   4   0   1   0   0   0   0   3   0   0   8   7   0   3   9   1   6   6   0 112   0 |   y = Y
   2   2   1   1   2   6   0   0   1   1   0   0   0   1   0   0   1   4   4   0   0   0   0   2   0 107 |   z = Z

